City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rawson,AR,2021-09-29 21:09:55,-43.3002,-65.1023,72.27,22,100,17.05
1,Severo-Kurilsk,RU,2021-09-29 21:09:55,50.6789,156.125,51.94,90,60,3.65
2,Arraial Do Cabo,BR,2021-09-29 21:09:55,-22.9661,-42.0278,71.46,88,75,4.61
3,Mahebourg,MU,2021-09-29 21:09:56,-20.4081,57.7,72.25,78,71,15.17
4,Dikson,RU,2021-09-29 21:09:56,73.5069,80.5464,33.03,98,100,16.49
5,Tatarsk,RU,2021-09-29 21:09:57,55.219,75.9828,38.21,89,100,7.7
6,Ushuaia,AR,2021-09-29 21:05:46,-54.8,-68.3,44.26,61,75,16.11
7,Atuona,PF,2021-09-29 21:09:57,-9.8,-139.0333,77.67,76,42,19.37
8,Avarua,CK,2021-09-29 21:09:58,-21.2078,-159.775,80.65,74,74,9.22
9,Olot,ES,2021-09-29 21:09:58,42.181,2.4901,69.15,94,97,2.26
10,Nikolskoye,RU,2021-09-29 21:09:59,59.7035,30.7861,46.29,88,57,3.44
11,Hobart,AU,2021-09-29 21:09:59,-42.8794,147.3294,50.05,85,40,1.14
12,Lata,PT,2021-09-29 21:09:59,40.1629,-8.3327,62.08,90,83,1.97
13,East London,ZA,2021-09-29 21:10:00,-33.0153,27.9116,59.5,88,100,16.17
14,Puerto Ayora,EC,2021-09-29 21:09:08,-0.7393,-90.3518,71.71,84,90,10.87
15,Butaritari,KI,2021-09-29 21:10:00,3.0707,172.7902,81.52,79,98,17.05
16,Niksic,ME,2021-09-29 21:10:01,42.7731,18.9445,62.47,78,87,2.17
17,Carnarvon,AU,2021-09-29 21:10:01,-24.8667,113.6333,67.06,84,35,9.98
18,Buchanan,LR,2021-09-29 21:10:03,5.8808,-10.0467,78.76,88,98,4.27
19,Saldanha,ZA,2021-09-29 21:10:03,-33.0117,17.9442,58.1,75,76,14.83
20,Molina,CL,2021-09-29 21:07:06,-35.1167,-71.2833,64.13,39,0,4.61
21,Kharp,RU,2021-09-29 21:10:04,66.8014,65.8081,38.43,93,100,7.99
22,Castletown,IE,2021-09-29 21:10:04,53.0281,-9.0686,50.49,92,100,13.8
23,Saint Anthony,US,2021-09-29 21:10:05,45.0205,-93.218,86.31,49,1,3.0
24,Faanui,PF,2021-09-29 21:10:05,-16.4833,-151.75,79.45,72,16,19.82
25,Barrow,US,2021-09-29 21:10:06,71.2906,-156.7887,30.22,80,90,9.22
26,Albany,US,2021-09-29 21:10:06,42.6001,-73.9662,62.15,65,94,5.97
27,Rio Cuarto,AR,2021-09-29 21:10:07,-33.1307,-64.3499,74.97,46,0,28.77
28,Busselton,AU,2021-09-29 21:10:07,-33.65,115.3333,58.08,86,5,7.47
29,Vaini,TO,2021-09-29 21:10:08,-21.2,-175.2,77.16,83,75,10.36
30,Norrtalje,SE,2021-09-29 21:10:08,59.758,18.705,54.01,81,90,9.89
31,Rikitea,PF,2021-09-29 21:08:29,-23.1203,-134.9692,73.27,68,100,17.65
32,Zhezkazgan,KZ,2021-09-29 21:10:08,47.8043,67.7144,45.63,62,100,12.91
33,Hoquiam,US,2021-09-29 21:10:09,46.9809,-123.8893,58.44,63,90,5.75
34,Lebu,CL,2021-09-29 21:10:09,-37.6167,-73.65,50.72,87,100,12.44
35,Yellowknife,CA,2021-09-29 21:10:09,62.456,-114.3525,51.42,99,90,1.99
36,Cherskiy,RU,2021-09-29 21:10:10,68.75,161.3,24.28,94,89,11.61
37,Provideniya,RU,2021-09-29 21:10:10,64.3833,-173.3,37.51,65,90,17.9
38,Codrington,AU,2021-09-29 21:10:11,-38.2667,141.9667,53.44,96,100,22.88
39,Lorengau,PG,2021-09-29 21:10:11,-2.0226,147.2712,80.83,82,71,3.78
40,Belmonte,BR,2021-09-29 21:10:12,-15.8631,-38.8828,77.5,80,0,8.34
41,Cape Town,ZA,2021-09-29 21:05:36,-33.9258,18.4232,60.28,57,59,11.05
42,Tessalit,ML,2021-09-29 21:10:12,20.1986,1.0114,90.52,16,39,10.38
43,Mount Isa,AU,2021-09-29 21:10:13,-20.7333,139.5,69.57,73,6,0.0
44,Isangel,VU,2021-09-29 21:10:13,-19.55,169.2667,75.33,81,56,13.91
45,Hami,CN,2021-09-29 21:10:13,42.8,93.45,64.51,21,14,6.89
46,Mar Del Plata,AR,2021-09-29 21:10:14,-38.0023,-57.5575,60.01,51,0,28.99
47,Alofi,NU,2021-09-29 21:10:14,-19.0595,-169.9187,78.69,89,75,11.5
48,Shitanjing,CN,2021-09-29 21:10:15,39.2342,106.3439,61.57,28,10,5.46
49,Alice Springs,AU,2021-09-29 21:10:15,-23.7,133.8833,56.75,38,2,5.75
50,Neyshabur,IR,2021-09-29 21:10:15,36.2133,58.7958,66.87,29,0,2.37
51,Kudahuvadhoo,MV,2021-09-29 21:10:16,2.6708,72.8944,81.99,74,46,7.85
52,Hermanus,ZA,2021-09-29 21:10:16,-34.4187,19.2345,57.79,78,93,22.32
53,New Norfolk,AU,2021-09-29 21:10:17,-42.7826,147.0587,49.71,70,100,1.72
54,Bluff,NZ,2021-09-29 21:10:17,-46.6,168.3333,47.8,61,85,19.82
55,Taoudenni,ML,2021-09-29 21:10:18,22.6783,-3.9836,94.39,7,0,10.02
56,Sola,VU,2021-09-29 21:10:18,-13.8833,167.55,79.52,80,88,21.74
57,Komsomolskiy,UZ,2021-09-29 21:10:19,40.4272,71.7189,62.02,33,0,2.28
58,Saint-Philippe,RE,2021-09-29 21:10:19,-21.3585,55.7679,71.15,80,47,14.09
59,Barentu,ER,2021-09-29 21:10:20,15.1139,37.5928,78.08,48,97,5.03
60,Lavrentiya,RU,2021-09-29 21:10:20,65.5833,-171.0,33.93,83,100,9.69
61,Mananjary,MG,2021-09-29 21:10:20,-21.2167,48.3333,69.44,83,57,9.78
62,Fukue,JP,2021-09-29 21:10:21,32.6881,128.8419,77.0,82,62,6.4
63,Mayo,US,2021-09-29 21:10:21,38.8876,-76.5119,73.94,53,1,4.0
64,Walvis Bay,NA,2021-09-29 21:10:22,-22.9575,14.5053,55.09,92,0,8.46
65,Guangyuan,CN,2021-09-29 21:10:22,32.442,105.823,67.08,90,75,0.76
66,Petropavlovsk-Kamchatskiy,RU,2021-09-29 21:10:22,53.0452,158.6483,45.19,100,75,6.71
